--- !ruby/object:Game
board: !ruby/object:Board
  grid:
  - - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
  - - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
  - - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
  - - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 4
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
  - - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
  - - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: false
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
  - - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
  - - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 2
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
  - - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: true
      hidden: true
      flagged: false
      value: B
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 1
    - !ruby/object:Square
      bomb: false
      hidden: true
      flagged: false
      value: 0
game_over: false
win: false
